Match,Dani,Ellie,Hellen,Isla,Jamie,Phil,Tom
A22,Malagasy Striped Civet,Kinda Baboon,Malagasy Striped Civet,Kinda Baboon,Kinda Baboon,Kinda Baboon,Kinda Baboon
A23,Mountain Tapir,Jaguarundi,Jaguarundi,Mountain Tapir,Jaguarundi,Mountain Tapir,Jaguarundi
A24,Red Wolf,Tarsier,Red Wolf,Tarsier,Red Wolf,Red Wolf,Red Wolf
B21,Red Kangaroo,Red-Crested Tree Rat,Red Kangaroo,Red & White Giant Flying Squirrel,Red Kangaroo,Red Kangaroo,Red Kangaroo
B22,Red Brocket,Maroon Langur,Siberian Weasel,Little Red Flying Fox,Siberian Weasel,Maroon Langur,Maroon Langur
B23,Red Fox,Bay Cat,Bay Cat,Red Fox,Red Fox,Red Fox,Red Fox
B24,Red Hartebeest,Red Hartebeest,Red-Ruffed Lemur,Red Hartebeest,Red Hartebeest,Red Hartebeest,Red Hartebeest
C21,Harpy Eagle,Harpy Eagle,Thorny Devil,Harpy Eagle,Harpy Eagle,Harpy Eagle,Harpy Eagle
C22,Picado's Jumping Pitviper,Picado's Jumping Pitviper,Picado's Jumping Pitviper,Devil Frog,Picado's Jumping Pitviper,Devil Frog,Picado's Jumping Pitviper
C23,Chimpanzee,Sphinx Monkey,White-Winged Vampire Bat,Chimpanzee,Chimpanzee,Chimpanzee,Chimpanzee
C24,Masrasector nananubis,Blue-Capped Ifrit,Masrasector nananubis,Blue-Capped Ifrit,Masrasector nananubis,Masrasector nananubis,Masrasector nananubis
D21,Saber-Toothed Anchovy,Planktonic Copepod,Saber-Toothed Anchovy,Lathe Acteon (Snail),Saber-Toothed Anchovy,Saber-Toothed Anchovy,Saber-Toothed Anchovy
D22,Vampire Squid,Blue Glaucus,Black Dragonfish,Vampire Squid,Blue Glaucus,Vampire Squid,Black Dragonfish
D23,Platyzilla,Platyzilla,Platyzilla,Platyzilla,Platyzilla,Platyzilla,Platyzilla
D24,Midgardia Seastar,Yeti Crab,Yeti Crab,Yeti Crab,Midgardia Seastar,Yeti Crab,Midgardia Seastar
A31,Dugong,Kinda Baboon,Aodad,Dugong,Dugong,Kinda Baboon,Kinda Baboon
A32,Mountain Tapir,Jaguarundi,Jaguarundi,Mountain Tapir,Red Wolf,Mountain Tapir,Red Wolf
B31,Red Kangaroo,Maroon Langur,Red Kangaroo,Red & White Giant Flying Squirrel,Red Kangaroo,Red Kangaroo,Red Kangaroo
B32,Red Hartebeest,Red Hartebeest,Bay Cat,Red Fox,Red Hartebeest,Red Hartebeest,Red Hartebeest
C31,Harpy Eagle,Picado's Jumping Pitviper,Thorny Devil,Devil Frog,Harpy Eagle,Harpy Eagle,Harpy Eagle
C32,Chimpanzee,Sphinx Monkey,Masrasector nananubis,Chimpanzee,Masrasector nananubis,Chimpanzee,Chimpanzee
D31,Vampire Squid,Blue Glaucus,Black Dragonfish,Vampire Squid,Saber-Toothed Anchovy,Saber-Toothed Anchovy,Saber-Toothed Anchovy
D32,Midgardia Seastar,Platyzilla,Platyzilla,Platyzilla,Platyzilla,Platyzilla,Platyzilla
Q1,Mountain Tapir,Kinda Baboon,Jaguarundi,Dugong,Red Wolf,Mountain Tapir,Kinda Baboon
Q2,Red Hartebeest,Red Hartebeest,Bay Cat,Red & White Giant Flying Squirrel,Red Kangaroo,Red Kangaroo,Red Hartebeest
Q3,Harpy Eagle,Picado's Jumping Pitviper,Masrasector nananubis,Devil Frog,Masrasector nananubis,Harpy Eagle,Chimpanzee
Q4,Midgardia Seastar,Platyzilla,Platyzilla,Vampire Squid,Saber-Toothed Anchovy,Platyzilla,Platyzilla
S1,Mountain Tapir,Kinda Baboon,Jaguarundi,Dugong,Red Kangaroo,Mountain Tapir,Red Hartebeest
S2,Harpy Eagle,Picado's Jumping Pitviper,Platyzilla,Devil Frog,Masrasector nananubis,Harpy Eagle,Chimpanzee
F,Mountain Tapir,Kinda Baboon,Jaguarundi,Dugong,Masrasector nananubis,Harpy Eagle,Red Hartebeest
